nombre,precio,stock
Router WiFi 3569,321.05,2796
Monitor LED 24'' 4613,98.47,4586
Power Bank 10000mAh 1023,109.69,3005
Impresora Multifuncional 4394,285.44,4110
Smartphone 128GB 2796,388.81,4505
Smartphone 128GB 9736,183.7,4529
Impresora Multifuncional 4105,386.29,300
Monitor LED 24'' 4483,256.48,402
Impresora Multifuncional 6626,352.89,1497
Monitor LED 24'' 8355,368.59,1092
Monitor LED 24'' 5490,279.46,3374
Router WiFi 8887,242.24,4402
Impresora Multifuncional 2851,363.27,4793
Router WiFi 5162,236.52,4340
Laptop Gamer 256,316.21,3963
Power Bank 10000mAh 4530,287.03,3148
Reloj Inteligente 9344,351.35,4569
Memoria USB 32GB 9767,13.83,3353
Proyector Mini 9425,253.21,1330
Memoria USB 32GB 479,338.32,1377
Cámara Web HD 4154,104.64,2233
Smartphone 128GB 8177,282.31,428
Reloj Inteligente 4715,311.52,884
Proyector Mini 6769,263.11,2812
Proyector Mini 5617,144.25,1374
Auriculares Bluetooth 8772,102.13,1718
Proyector Mini 102,140.46,1098
Monitor LED 24'' 4933,149.12,2132
Impresora Multifuncional 8478,212.38,332
Cargador USB-C 8765,33.86,82
Mouse Inalámbrico 8253,135.33,4360
Tablet 10 Pulgadas 7382,236.69,93
Impresora Multifuncional 3070,92.36,4212
Ventilador Portátil 1696,364.34,3121
Disco Duro Externo 1TB 4870,171.02,111
Reloj Inteligente 7224,15.91,2604
Lámpara de Escritorio LED 9120,331.29,3029
Impresora Multifuncional 8666,339.52,2940
Mouse Inalámbrico 4522,305.52,131
Cargador USB-C 8042,395.67,622
Tablet 10 Pulgadas 422,19.58,2173
Disco Duro Externo 1TB 5473,388.45,512
Smartphone 128GB 8345,311.89,738
Proyector Mini 8640,264.71,798
Memoria USB 32GB 8531,206.0,3218
Disco Duro Externo 1TB 5176,158.99,1087
Cargador USB-C 2255,108.57,3935
Router WiFi 5249,228.75,1263
Ventilador Portátil 703,57.17,3585
Ventilador Portátil 3603,329.61,1707
Cargador USB-C 5661,231.61,3277
Silla Ergonómica 4921,176.28,295
Disco Duro Externo 1TB 1534,179.49,3925
Silla Ergonómica 2904,379.49,2540
Cargador USB-C 7827,155.16,4400
Cámara Web HD 7661,292.2,4612
Tablet 10 Pulgadas 8039,287.61,2610
Silla Ergonómica 817,234.16,1707
Micro SD 64GB 547,269.65,2598
Reloj Inteligente 8170,79.74,3086
Cámara Web HD 3048,67.87,2581
Auriculares Bluetooth 3217,170.7,1074
Micro SD 64GB 5728,217.11,1855
Monitor LED 24'' 6427,67.13,2953
Power Bank 10000mAh 2291,13.96,50
Silla Ergonómica 941,194.64,2339
Silla Ergonómica 7771,358.99,1149
Disco Duro Externo 1TB 2230,364.18,1507
Tablet 10 Pulgadas 3396,272.73,3094
Micro SD 64GB 3575,81.16,3960
Memoria USB 32GB 3876,44.98,253
Lámpara de Escritorio LED 5906,231.8,255
Smartphone 128GB 7649,128.73,687
Smartphone 128GB 3514,248.68,2231
Cargador USB-C 6556,110.71,4519
Cámara Web HD 5875,140.33,1561
Auriculares Bluetooth 1822,155.34,30
Memoria USB 32GB 5345,194.98,4854
Cargador USB-C 2050,27.75,3953
Mouse Inalámbrico 4733,297.19,701
Auriculares Bluetooth 9089,194.22,3716
Cámara Web HD 3330,231.93,1902
Cámara Web HD 1784,313.74,531
Impresora Multifuncional 5266,201.78,3226
Cargador USB-C 2187,36.7,2331
Laptop Gamer 5395,217.51,416
Disco Duro Externo 1TB 4950,62.09,912
Ventilador Portátil 4969,153.95,836
Memoria USB 32GB 7250,122.93,1250
Proyector Mini 5988,91.32,1120
Disco Duro Externo 1TB 3353,230.45,4824
Cargador USB-C 2190,121.75,2655
Teclado Mecánico 4907,334.19,2467
Ventilador Portátil 7532,229.45,2623
Router WiFi 6457,143.72,506
Monitor LED 24'' 6552,348.37,157
Smartphone 128GB 4052,126.41,3474
Micro SD 64GB 5012,52.06,4265
Router WiFi 8910,338.69,3617
Laptop Gamer 3071,145.61,711
Reloj Inteligente 5688,67.79,755
Power Bank 10000mAh 3824,259.56,611
Cargador USB-C 3430,202.74,2655
Memoria USB 32GB 8373,266.74,4685
Silla Ergonómica 3435,329.53,439
Proyector Mini 8608,358.53,1055
Power Bank 10000mAh 7550,279.77,4739
Memoria USB 32GB 4492,23.22,2129
Cargador USB-C 635,229.71,2124
Monitor LED 24'' 7350,12.63,2528
Monitor LED 24'' 3880,274.66,567
Power Bank 10000mAh 8859,190.11,2580
Mouse Inalámbrico 3805,110.94,2046
Auriculares Bluetooth 5997,220.9,2162
Ventilador Portátil 6322,392.41,4011
Proyector Mini 9605,399.51,2415
Lámpara de Escritorio LED 3242,184.54,4496
Micro SD 64GB 5378,294.51,2211
Smartphone 128GB 8821,115.36,3431
Micro SD 64GB 9012,122.48,1358
Cargador USB-C 88,146.25,4210
Teclado Mecánico 3757,51.4,3009
Tablet 10 Pulgadas 3786,255.87,2513
Lámpara de Escritorio LED 287,275.47,348
Memoria USB 32GB 1163,11.61,4817
Cargador USB-C 1339,103.85,3742
Router WiFi 1589,204.82,3677
Silla Ergonómica 8295,309.48,1246
Teclado Mecánico 4328,373.99,3594
Cámara Web HD 1432,320.87,2336
Proyector Mini 9906,335.98,631
Mouse Inalámbrico 9806,297.39,4603
Mouse Inalámbrico 2697,228.04,2755
Monitor LED 24'' 1714,201.64,299
Memoria USB 32GB 9527,228.75,2120
Smartphone 128GB 6779,338.12,4984
Teclado Mecánico 603,395.61,2897
Cargador USB-C 1210,200.13,3855
Silla Ergonómica 5405,83.67,218
Tablet 10 Pulgadas 4201,384.64,3619
Impresora Multifuncional 5234,353.76,2683
Cargador USB-C 3519,249.13,4087
Micro SD 64GB 8499,31.91,3378
Mouse Inalámbrico 554,122.76,3775
Teclado Mecánico 5508,92.91,4155
Auriculares Bluetooth 3276,11.48,247
Impresora Multifuncional 6418,226.25,1712
Reloj Inteligente 8046,188.38,1395
Ventilador Portátil 4478,341.2,4751
Reloj Inteligente 4353,131.27,3011
Cámara Web HD 997,165.53,2214
Impresora Multifuncional 7621,189.57,1255
Mouse Inalámbrico 354,128.65,2807
Disco Duro Externo 1TB 197,379.46,661
Router WiFi 8142,72.1,3509
Smartphone 128GB 2380,317.94,1202
Impresora Multifuncional 4218,113.86,4407
Laptop Gamer 5065,178.8,3940
Smartphone 128GB 8810,343.42,1910
Ventilador Portátil 8477,283.11,3300
Micro SD 64GB 8777,168.32,920
Impresora Multifuncional 4664,370.98,239
Monitor LED 24'' 7405,352.7,1133
Ventilador Portátil 4378,151.63,3483
Cámara Web HD 626,168.21,3303
Cargador USB-C 9790,93.27,2693
Router WiFi 6368,378.12,60
Proyector Mini 9540,394.39,1551
Power Bank 10000mAh 6383,90.09,1511
Cámara Web HD 9883,393.55,1236
Cámara Web HD 3978,122.11,2633
Cámara Web HD 5232,285.79,4206
Reloj Inteligente 4186,196.47,4015
Lámpara de Escritorio LED 4441,258.59,2757
Monitor LED 24'' 6196,222.86,283
Micro SD 64GB 1264,45.73,4247
Auriculares Bluetooth 9632,255.84,4940
Mouse Inalámbrico 1074,127.39,809
Micro SD 64GB 3056,194.86,3439
Ventilador Portátil 873,379.69,2413
Tablet 10 Pulgadas 8179,112.85,1028
Tablet 10 Pulgadas 9182,106.55,2838
Cargador USB-C 1572,282.8,1664
Ventilador Portátil 5049,321.78,2748
Silla Ergonómica 2107,364.47,51
Monitor LED 24'' 2740,327.17,4480
Cargador USB-C 6647,173.85,2749
Power Bank 10000mAh 7072,82.6,2037
Mouse Inalámbrico 5942,96.1,4624
Auriculares Bluetooth 4068,388.82,689
Smartphone 128GB 5203,374.41,3985
Monitor LED 24'' 7626,241.31,4050
Memoria USB 32GB 7429,238.82,2305
Smartphone 128GB 7998,93.39,2247
Power Bank 10000mAh 5369,298.48,4817
Laptop Gamer 560,374.15,4269
Router WiFi 7288,29.68,1538
Smartphone 128GB 6960,399.29,2709
Cámara Web HD 3500,292.32,1105
Mouse Inalámbrico 5163,238.93,805
Auriculares Bluetooth 9853,315.92,2296
Laptop Gamer 2771,206.88,4093
Ventilador Portátil 4466,317.65,4452
Router WiFi 8412,111.49,4204
Reloj Inteligente 2611,209.43,103
Cámara Web HD 2212,318.13,298
Memoria USB 32GB 4584,319.65,3527
Memoria USB 32GB 8651,48.3,3979
Proyector Mini 3455,88.33,3578
Power Bank 10000mAh 533,325.01,3082
Disco Duro Externo 1TB 6040,204.72,3023
Impresora Multifuncional 3810,30.6,3322
Silla Ergonómica 2089,325.56,3339
Cámara Web HD 9551,396.91,2640
Memoria USB 32GB 6765,295.14,3163
Teclado Mecánico 2901,379.88,1069
Ventilador Portátil 8532,18.18,4942
Memoria USB 32GB 1229,184.61,1880
Cargador USB-C 4900,328.19,4322
Memoria USB 32GB 7798,247.55,3251
Teclado Mecánico 317,14.74,960
Memoria USB 32GB 7883,95.88,4890
Lámpara de Escritorio LED 5172,59.52,3024
